"","","","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count","","nn","count"
2795.18961293437,0,0,2803.92328143065,1,1,2803.92328143065,1,2,2803.92328143065,1,3,2803.92328143065,1,4,2803.92328143065,1,5,2803.92328143065,1,6,2803.92328143065,1,7,2803.92328143065,1,8,2803.92328143065,1,9,2803.92328143065,1,10,2803.92328143065,1,11,2803.92328143065,1,12,2803.92328143065,1,13,2803.92328143065,1,14,2803.92328143065,1,15,2803.92328143065,1,16,2803.92328143065,1,17,2803.92328143065,1,18,2803.92328143065,1,19,2803.92328143065,1,20,2803.92328143065,1,21,2803.92328143065,1,22,2803.92328143065,1,23,2803.92328143065,1,24,2803.92328143065,1,25,2803.92328143065,1,26,2803.92328143065,1,27
5107.92244493973,0,0,5230.69792316656,1,1,5230.69792316656,1,2,5230.69792316656,1,3,5230.69792316656,1,4,5230.69792316656,1,5,5230.69792316656,1,6,5230.69792316656,1,7,5230.69792316656,1,8,5230.69792316656,1,9,5230.69792316656,1,10,5230.69792316656,1,11,5230.69792316656,1,12,5230.69792316656,1,13,5230.69792316656,1,14,5230.69792316656,1,15,5230.69792316656,1,16,5230.69792316656,1,17,5230.69792316656,1,18,5230.69792316656,1,19,5230.69792316656,1,20,5230.69792316656,1,21,5230.69792316656,1,22,5230.69792316656,1,23,5230.69792316656,1,24,5230.69792316656,1,25,5230.69792316656,1,26,5230.69792316656,1,27
4591.9976121997,0,0,4818.10402282857,1,1,4818.10402282857,1,2,4818.10402282857,1,3,4818.10402282857,1,4,4818.10402282857,1,5,4818.10402282857,1,6,4818.10402282857,1,7,4818.10402282857,1,8,4818.10402282857,1,9,4818.10402282857,1,10,4818.10402282857,1,11,4818.10402282857,1,12,4818.10402282857,1,13,4818.10402282857,1,14,4818.10402282857,1,15,4818.10402282857,1,16,4818.10402282857,1,17,4818.10402282857,1,18,4818.10402282857,1,19,4818.10402282857,1,20,4818.10402282857,1,21,4818.10402282857,1,22,4818.10402282857,1,23,4818.10402282857,1,24,4818.10402282857,1,25,4818.10402282857,1,26,4818.10402282857,1,27
4155.83874085245,0,0,4452.09122351414,1,1,4452.09122351414,1,2,4452.09122351414,1,3,4452.09122351414,1,4,4452.09122351414,1,5,4452.09122351414,1,6,4452.09122351414,1,7,4452.09122351414,1,8,4452.09122351414,1,9,4452.09122351414,1,10,4452.09122351414,1,11,4452.09122351414,1,12,4452.09122351414,1,13,4452.09122351414,1,14,4452.09122351414,1,15,4452.09122351414,1,16,4452.09122351414,1,17,4452.09122351414,1,18,4452.09122351414,1,19,4452.09122351414,1,20,4452.09122351414,1,21,4452.09122351414,1,22,4452.09122351414,1,23,4452.09122351414,1,24,4452.09122351414,1,25,4452.09122351414,1,26,4452.09122351414,1,27
3785.45713979052,0,0,4126.9352734041,1,1,4126.9352734041,1,2,4126.9352734041,1,3,4126.9352734041,1,4,4126.9352734041,1,5,4126.9352734041,1,6,4126.9352734041,1,7,4126.9352734041,1,8,4126.9352734041,1,9,4126.9352734041,1,10,4126.9352734041,1,11,4126.9352734041,1,12,4126.9352734041,1,13,4126.9352734041,1,14,4126.9352734041,1,15,4126.9352734041,1,16,4126.9352734041,1,17,4126.9352734041,1,18,4126.9352734041,1,19,4126.9352734041,1,20,4126.9352734041,1,21,4126.9352734041,1,22,4126.9352734041,1,23,4126.9352734041,1,24,4126.9352734041,1,25,4126.9352734041,1,26,4126.9352734041,1,27
3470.24888080377,0,0,3838.1431454823,1,1,3838.1431454823,1,2,3838.1431454823,1,3,3838.1431454823,1,4,3838.1431454823,1,5,3838.1431454823,1,6,3838.1431454823,1,7,3838.1431454823,1,8,3838.1431454823,1,9,3838.1431454823,1,10,3838.1431454823,1,11,3838.1431454823,1,12,3838.1431454823,1,13,3838.1431454823,1,14,3838.1431454823,1,15,3838.1431454823,1,16,3838.1431454823,1,17,3838.1431454823,1,18,3838.1431454823,1,19,3838.1431454823,1,20,3838.1431454823,1,21,3838.1431454823,1,22,3838.1431454823,1,23,3838.1431454823,1,24,3838.1431454823,1,25,3838.1431454823,1,26,3838.1431454823,1,27
3199.60668700523,0,0,3580.09251738974,1,1,3580.09251738974,1,2,3580.09251738974,1,3,3580.09251738974,1,4,3580.09251738974,1,5,3580.09251738974,1,6,3580.09251738974,1,7,3580.09251738974,1,8,3580.09251738974,1,9,3580.09251738974,1,10,3580.09251738974,1,11,3580.09251738974,1,12,3580.09251738974,1,13,3580.09251738974,1,14,3580.09251738974,1,15,3580.09251738974,1,16,3580.09251738974,1,17,3580.09251738974,1,18,3580.09251738974,1,19,3580.09251738974,1,20,3580.09251738974,1,21,3580.09251738974,1,22,3580.09251738974,1,23,3580.09251738974,1,24,3580.09251738974,1,25,3580.09251738974,1,26,3580.09251738974,1,27
2966.89959519958,0,0,3350.29504220867,1,1,3350.29504220867,1,2,3350.29504220867,1,3,3350.29504220867,1,4,3350.29504220867,1,5,3350.29504220867,1,6,3350.29504220867,1,7,3350.29504220867,1,8,3350.29504220867,1,9,3350.29504220867,1,10,3350.29504220867,1,11,3350.29504220867,1,12,3350.29504220867,1,13,3350.29504220867,1,14,3350.29504220867,1,15,3350.29504220867,1,16,3350.29504220867,1,17,3350.29504220867,1,18,3350.29504220867,1,19,3350.29504220867,1,20,3350.29504220867,1,21,3350.29504220867,1,22,3350.29504220867,1,23,3350.29504220867,1,24,3350.29504220867,1,25,3350.29504220867,1,26,3350.29504220867,1,27
2768.30484633764,0,0,3147.791213527,1,1,3147.791213527,1,2,3147.791213527,1,3,3147.791213527,1,4,3147.791213527,1,5,3147.791213527,1,6,3147.791213527,1,7,3147.791213527,1,8,3147.791213527,1,9,3147.791213527,1,10,3147.791213527,1,11,3147.791213527,1,12,3147.791213527,1,13,3147.791213527,1,14,3147.791213527,1,15,3147.791213527,1,16,3147.791213527,1,17,3147.791213527,1,18,3147.791213527,1,19,3147.791213527,1,20,3147.791213527,1,21,3147.791213527,1,22,3147.791213527,1,23,3147.791213527,1,24,3147.791213527,1,25,3147.791213527,1,26,3147.791213527,1,27
2598.52119952808,0,0,2968.98481258747,1,1,2968.98481258747,1,2,2968.98481258747,1,3,2968.98481258747,1,4,2968.98481258747,1,5,2968.98481258747,1,6,2968.98481258747,1,7,2968.98481258747,1,8,2968.98481258747,1,9,2968.98481258747,1,10,2968.98481258747,1,11,2968.98481258747,1,12,2968.98481258747,1,13,2968.98481258747,1,14,2968.98481258747,1,15,2968.98481258747,1,16,2968.98481258747,1,17,2968.98481258747,1,18,2968.98481258747,1,19,2968.98481258747,1,20,2968.98481258747,1,21,2968.98481258747,1,22,2968.98481258747,1,23,2968.98481258747,1,24,2968.98481258747,1,25,2968.98481258747,1,26,2968.98481258747,1,27
2453.57166981422,0,0,2811.1737953555,1,1,2811.1737953555,1,2,2811.1737953555,1,3,2811.1737953555,1,4,2811.1737953555,1,5,2811.1737953555,1,6,2811.1737953555,1,7,2811.1737953555,1,8,2811.1737953555,1,9,2811.1737953555,1,10,2811.1737953555,1,11,2811.1737953555,1,12,2811.1737953555,1,13,2811.1737953555,1,14,2811.1737953555,1,15,2811.1737953555,1,16,2811.1737953555,1,17,2811.1737953555,1,18,2811.1737953555,1,19,2811.1737953555,1,20,2811.1737953555,1,21,2811.1737953555,1,22,2811.1737953555,1,23,2811.1737953555,1,24,2811.1737953555,1,25,2811.1737953555,1,26,2811.1737953555,1,27
2330.03390500441,0,0,2671.89875658693,1,1,2671.89875658693,1,2,2671.89875658693,1,3,2671.89875658693,1,4,2671.89875658693,1,5,2671.89875658693,1,6,2671.89875658693,1,7,2671.89875658693,1,8,2671.89875658693,1,9,2671.89875658693,1,10,2671.89875658693,1,11,2671.89875658693,1,12,2671.89875658693,1,13,2671.89875658693,1,14,2671.89875658693,1,15,2671.89875658693,1,16,2671.89875658693,1,17,2671.89875658693,1,18,2671.89875658693,1,19,2671.89875658693,1,20,2671.89875658693,1,21,2671.89875658693,1,22,2671.89875658693,1,23,2671.89875658693,1,24,2671.89875658693,1,25,2671.89875658693,1,26,2671.89875658693,1,27
2224.81013395286,0,0,2548.82287385411,1,1,2548.82287385411,1,2,2548.82287385411,1,3,2548.82287385411,1,4,2548.82287385411,1,5,2548.82287385411,1,6,2548.82287385411,1,7,2548.82287385411,1,8,2548.82287385411,1,9,2548.82287385411,1,10,2548.82287385411,1,11,2548.82287385411,1,12,2548.82287385411,1,13,2548.82287385411,1,14,2548.82287385411,1,15,2548.82287385411,1,16,2548.82287385411,1,17,2548.82287385411,1,18,2548.82287385411,1,19,2548.82287385411,1,20,2548.82287385411,1,21,2548.82287385411,1,22,2548.82287385411,1,23,2548.82287385411,1,24,2548.82287385411,1,25,2548.82287385411,1,26,2548.82287385411,1,27
2135.12260991934,0,0,2439.7928485022,1,1,2439.7928485022,1,2,2439.7928485022,1,3,2439.7928485022,1,4,2439.7928485022,1,5,2439.7928485022,1,6,2439.7928485022,1,7,2439.7928485022,1,8,2439.7928485022,1,9,2439.7928485022,1,10,2439.7928485022,1,11,2439.7928485022,1,12,2439.7928485022,1,13,2439.7928485022,1,14,2439.7928485022,1,15,2439.7928485022,1,16,2439.7928485022,1,17,2439.7928485022,1,18,2439.7928485022,1,19,2439.7928485022,1,20,2439.7928485022,1,21,2439.7928485022,1,22,2439.7928485022,1,23,2439.7928485022,1,24,2439.7928485022,1,25,2439.7928485022,1,26,2439.7928485022,1,27
2058.68190870522,0,0,2342.94335900683,1,1,2342.94335900683,1,2,2342.94335900683,1,3,2342.94335900683,1,4,2342.94335900683,1,5,2342.94335900683,1,6,2342.94335900683,1,7,2342.94335900683,1,8,2342.94335900683,1,9,2342.94335900683,1,10,2342.94335900683,1,11,2342.94335900683,1,12,2342.94335900683,1,13,2342.94335900683,1,14,2342.94335900683,1,15,2342.94335900683,1,16,2342.94335900683,1,17,2342.94335900683,1,18,2342.94335900683,1,19,2342.94335900683,1,20,2342.94335900683,1,21,2342.94335900683,1,22,2342.94335900683,1,23,2342.94335900683,1,24,2342.94335900683,1,25,2342.94335900683,1,26,2342.94335900683,1,27
1994.65392511181,0,0,2257.25423791738,1,1,2257.25423791738,1,2,2257.25423791738,1,3,2257.25423791738,1,4,2257.25423791738,1,5,2257.25423791738,1,6,2257.25423791738,1,7,2257.25423791738,1,8,2257.25423791738,1,9,2257.25423791738,1,10,2257.25423791738,1,11,2257.25423791738,1,12,2257.25423791738,1,13,2257.25423791738,1,14,2257.25423791738,1,15,2257.25423791738,1,16,2257.25423791738,1,17,2257.25423791738,1,18,2257.25423791738,1,19,2257.25423791738,1,20,2257.25423791738,1,21,2257.25423791738,1,22,2257.25423791738,1,23,2257.25423791738,1,24,2257.25423791738,1,25,2257.25423791738,1,26,2257.25423791738,1,27
1943.75159831073,0,0,2188.84484975802,1,1,2188.84484975802,1,2,2188.84484975802,1,3,2188.84484975802,1,4,2188.84484975802,1,5,2188.84484975802,1,6,2188.84484975802,1,7,2188.84484975802,1,8,2188.84484975802,1,9,2188.84484975802,1,10,2188.84484975802,1,11,2188.84484975802,1,12,2188.84484975802,1,13,2188.84484975802,1,14,2188.84484975802,1,15,2188.84484975802,1,16,2188.84484975802,1,17,2188.84484975802,1,18,2188.84484975802,1,19,2188.84484975802,1,20,2188.84484975802,1,21,2188.84484975802,1,22,2188.84484975802,1,23,2188.84484975802,1,24,2188.84484975802,1,25,2188.84484975802,1,26,2188.84484975802,1,27
1902.19976225351,0,0,2134.79004695115,1,1,2134.79004695115,1,2,2134.79004695115,1,3,2134.79004695115,1,4,2134.79004695115,1,5,2134.79004695115,1,6,2134.79004695115,1,7,2134.79004695115,1,8,2134.79004695115,1,9,2134.79004695115,1,10,2134.79004695115,1,11,2134.79004695115,1,12,2134.79004695115,1,13,2134.79004695115,1,14,2134.79004695115,1,15,2134.79004695115,1,16,2134.79004695115,1,17,2134.79004695115,1,18,2134.79004695115,1,19,2134.79004695115,1,20,2134.79004695115,1,21,2134.79004695115,1,22,2134.79004695115,1,23,2134.79004695115,1,24,2134.79004695115,1,25,2134.79004695115,1,26,2134.79004695115,1,27
1865.9364393124,0,0,2086.30755042538,1,1,2086.30755042538,1,2,2086.30755042538,1,3,2086.30755042538,1,4,2086.30755042538,1,5,2086.30755042538,1,6,2086.30755042538,1,7,2086.30755042538,1,8,2086.30755042538,1,9,2086.30755042538,1,10,2086.30755042538,1,11,2086.30755042538,1,12,2086.30755042538,1,13,2086.30755042538,1,14,2086.30755042538,1,15,2086.30755042538,1,16,2086.30755042538,1,17,2086.30755042538,1,18,2086.30755042538,1,19,2086.30755042538,1,20,2086.30755042538,1,21,2086.30755042538,1,22,2086.30755042538,1,23,2086.30755042538,1,24,2086.30755042538,1,25,2086.30755042538,1,26,2086.30755042538,1,27
1834.06546720678,0,0,2042.51727830425,1,1,2042.51727830425,1,2,2042.51727830425,1,3,2042.51727830425,1,4,2042.51727830425,1,5,2042.51727830425,1,6,2042.51727830425,1,7,2042.51727830425,1,8,2042.51727830425,1,9,2042.51727830425,1,10,2042.51727830425,1,11,2042.51727830425,1,12,2042.51727830425,1,13,2042.51727830425,1,14,2042.51727830425,1,15,2042.51727830425,1,16,2042.51727830425,1,17,2042.51727830425,1,18,2042.51727830425,1,19,2042.51727830425,1,20,2042.51727830425,1,21,2042.51727830425,1,22,2042.51727830425,1,23,2042.51727830425,1,24,2042.51727830425,1,25,2042.51727830425,1,26,2042.51727830425,1,27
1805.20706887546,0,0,2001.91738298675,1,1,2001.91738298675,1,2,2001.91738298675,1,3,2001.91738298675,1,4,2001.91738298675,1,5,2001.91738298675,1,6,2001.91738298675,1,7,2001.91738298675,1,8,2001.91738298675,1,9,2001.91738298675,1,10,2001.91738298675,1,11,2001.91738298675,1,12,2001.91738298675,1,13,2001.91738298675,1,14,2001.91738298675,1,15,2001.91738298675,1,16,2001.91738298675,1,17,2001.91738298675,1,18,2001.91738298675,1,19,2001.91738298675,1,20,2001.91738298675,1,21,2001.91738298675,1,22,2001.91738298675,1,23,2001.91738298675,1,24,2001.91738298675,1,25,2001.91738298675,1,26,2001.91738298675,1,27
1786.53879450453,0,0,1972.09455381557,1,1,1972.09455381557,1,2,1972.09455381557,1,3,1972.09455381557,1,4,1972.09455381557,1,5,1972.09455381557,1,6,1972.09455381557,1,7,1972.09455381557,1,8,1972.09455381557,1,9,1972.09455381557,1,10,1972.09455381557,1,11,1972.09455381557,1,12,1972.09455381557,1,13,1972.09455381557,1,14,1972.09455381557,1,15,1972.09455381557,1,16,1972.09455381557,1,17,1972.09455381557,1,18,1972.09455381557,1,19,1972.09455381557,1,20,1972.09455381557,1,21,1972.09455381557,1,22,1972.09455381557,1,23,1972.09455381557,1,24,1972.09455381557,1,25,1972.09455381557,1,26,1972.09455381557,1,27
1778.68496987876,0,0,1953.83168625019,1,1,1953.83168625019,1,2,1953.83168625019,1,3,1953.83168625019,1,4,1953.83168625019,1,5,1953.83168625019,1,6,1953.83168625019,1,7,1953.83168625019,1,8,1953.83168625019,1,9,1953.83168625019,1,10,1953.83168625019,1,11,1953.83168625019,1,12,1953.83168625019,1,13,1953.83168625019,1,14,1953.83168625019,1,15,1953.83168625019,1,16,1953.83168625019,1,17,1953.83168625019,1,18,1953.83168625019,1,19,1953.83168625019,1,20,1953.83168625019,1,21,1953.83168625019,1,22,1953.83168625019,1,23,1953.83168625019,1,24,1953.83168625019,1,25,1953.83168625019,1,26,1953.83168625019,1,27
1773.65885496308,0,0,1938.92753815272,1,1,1938.92753815272,1,2,1938.92753815272,1,3,1938.92753815272,1,4,1938.92753815272,1,5,1938.92753815272,1,6,1938.92753815272,1,7,1938.92753815272,1,8,1938.92753815272,1,9,1938.92753815272,1,10,1938.92753815272,1,11,1938.92753815272,1,12,1938.92753815272,1,13,1938.92753815272,1,14,1938.92753815272,1,15,1938.92753815272,1,16,1938.92753815272,1,17,1938.92753815272,1,18,1938.92753815272,1,19,1938.92753815272,1,20,1938.92753815272,1,21,1938.92753815272,1,22,1938.92753815272,1,23,1938.92753815272,1,24,1938.92753815272,1,25,1938.92753815272,1,26,1938.92753815272,1,27
1770.88701593967,0,0,1926.77590111755,1,1,1926.77590111755,1,2,1926.77590111755,1,3,1926.77590111755,1,4,1926.77590111755,1,5,1926.77590111755,1,6,1926.77590111755,1,7,1926.77590111755,1,8,1926.77590111755,1,9,1926.77590111755,1,10,1926.77590111755,1,11,1926.77590111755,1,12,1926.77590111755,1,13,1926.77590111755,1,14,1926.77590111755,1,15,1926.77590111755,1,16,1926.77590111755,1,17,1926.77590111755,1,18,1926.77590111755,1,19,1926.77590111755,1,20,1926.77590111755,1,21,1926.77590111755,1,22,1926.77590111755,1,23,1926.77590111755,1,24,1926.77590111755,1,25,1926.77590111755,1,26,1926.77590111755,1,27
1769.96677012472,0,0,1916.9302859007,1,1,1916.9302859007,1,2,1916.9302859007,1,3,1916.9302859007,1,4,1916.9302859007,1,5,1916.9302859007,1,6,1916.9302859007,1,7,1916.9302859007,1,8,1916.9302859007,1,9,1916.9302859007,1,10,1916.9302859007,1,11,1916.9302859007,1,12,1916.9302859007,1,13,1916.9302859007,1,14,1916.9302859007,1,15,1916.9302859007,1,16,1916.9302859007,1,17,1916.9302859007,1,18,1916.9302859007,1,19,1916.9302859007,1,20,1916.9302859007,1,21,1916.9302859007,1,22,1916.9302859007,1,23,1916.9302859007,1,24,1916.9302859007,1,25,1916.9302859007,1,26,1916.9302859007,1,27
1770.61002460269,0,0,1909.05431183449,1,1,1909.05431183449,1,2,1909.05431183449,1,3,1909.05431183449,1,4,1909.05431183449,1,5,1909.05431183449,1,6,1909.05431183449,1,7,1909.05431183449,1,8,1909.05431183449,1,9,1909.05431183449,1,10,1909.05431183449,1,11,1909.05431183449,1,12,1909.05431183449,1,13,1909.05431183449,1,14,1909.05431183449,1,15,1909.05431183449,1,16,1909.05431183449,1,17,1909.05431183449,1,18,1909.05431183449,1,19,1909.05431183449,1,20,1909.05431183449,1,21,1909.05431183449,1,22,1909.05431183449,1,23,1909.05431183449,1,24,1909.05431183449,1,25,1909.05431183449,1,26,1909.05431183449,1,27
1772.60203278019,0,0,1902.89627856365,1,1,1902.89627856365,1,2,1902.89627856365,1,3,1902.89627856365,1,4,1902.89627856365,1,5,1902.89627856365,1,6,1902.89627856365,1,7,1902.89627856365,1,8,1902.89627856365,1,9,1902.89627856365,1,10,1902.89627856365,1,11,1902.89627856365,1,12,1902.89627856365,1,13,1902.89627856365,1,14,1902.89627856365,1,15,1902.89627856365,1,16,1902.89627856365,1,17,1902.89627856365,1,18,1902.89627856365,1,19,1902.89627856365,1,20,1902.89627856365,1,21,1902.89627856365,1,22,1902.89627856365,1,23,1902.89627856365,1,24,1902.89627856365,1,25,1902.89627856365,1,26,1902.89627856365,1,27
1775.8349624327,0,0,1898.31624223059,1,1,1898.31624223059,1,2,1898.31624223059,1,3,1898.31624223059,1,4,1898.31624223059,1,5,1898.31624223059,1,6,1898.31624223059,1,7,1898.31624223059,1,8,1898.31624223059,1,9,1898.31624223059,1,10,1898.31624223059,1,11,1898.31624223059,1,12,1898.31624223059,1,13,1898.31624223059,1,14,1898.31624223059,1,15,1898.31624223059,1,16,1898.31624223059,1,17,1898.31624223059,1,18,1898.31624223059,1,19,1898.31624223059,1,20,1898.31624223059,1,21,1898.31624223059,1,22,1898.31624223059,1,23,1898.31624223059,1,24,1898.31624223059,1,25,1898.31624223059,1,26,1898.31624223059,1,27
1780.26708480567,0,0,1895.24111462975,1,1,1895.24111462975,1,2,1895.24111462975,1,3,1895.24111462975,1,4,1895.24111462975,1,5,1895.24111462975,1,6,1895.24111462975,1,7,1895.24111462975,1,8,1895.24111462975,1,9,1895.24111462975,1,10,1895.24111462975,1,11,1895.24111462975,1,12,1895.24111462975,1,13,1895.24111462975,1,14,1895.24111462975,1,15,1895.24111462975,1,16,1895.24111462975,1,17,1895.24111462975,1,18,1895.24111462975,1,19,1895.24111462975,1,20,1895.24111462975,1,21,1895.24111462975,1,22,1895.24111462975,1,23,1895.24111462975,1,24,1895.24111462975,1,25,1895.24111462975,1,26,1895.24111462975,1,27
1785.83411299458,0,0,1893.5669422072,1,1,1893.5669422072,1,2,1893.5669422072,1,3,1893.5669422072,1,4,1893.5669422072,1,5,1893.5669422072,1,6,1893.5669422072,1,7,1893.5669422072,1,8,1893.5669422072,1,9,1893.5669422072,1,10,1893.5669422072,1,11,1893.5669422072,1,12,1893.5669422072,1,13,1893.5669422072,1,14,1893.5669422072,1,15,1893.5669422072,1,16,1893.5669422072,1,17,1893.5669422072,1,18,1893.5669422072,1,19,1893.5669422072,1,20,1893.5669422072,1,21,1893.5669422072,1,22,1893.5669422072,1,23,1893.5669422072,1,24,1893.5669422072,1,25,1893.5669422072,1,26,1893.5669422072,1,27
1792.42154586031,0,0,1893.14612777307,1,1,1893.14612777307,1,2,1893.14612777307,1,3,1893.14612777307,1,4,1893.14612777307,1,5,1893.14612777307,1,6,1893.14612777307,1,7,1893.14612777307,1,8,1893.14612777307,1,9,1893.14612777307,1,10,1893.14612777307,1,11,1893.14612777307,1,12,1893.14612777307,1,13,1893.14612777307,1,14,1893.14612777307,1,15,1893.14612777307,1,16,1893.14612777307,1,17,1893.14612777307,1,18,1893.14612777307,1,19,1893.14612777307,1,20,1893.14612777307,1,21,1893.14612777307,1,22,1893.14612777307,1,23,1893.14612777307,1,24,1893.14612777307,1,25,1893.14612777307,1,26,1893.14612777307,1,27
1800.01901994627,0,0,1893.92821087719,1,1,1893.92821087719,1,2,1893.92821087719,1,3,1893.92821087719,1,4,1893.92821087719,1,5,1893.92821087719,1,6,1893.92821087719,1,7,1893.92821087719,1,8,1893.92821087719,1,9,1893.92821087719,1,10,1893.92821087719,1,11,1893.92821087719,1,12,1893.92821087719,1,13,1893.92821087719,1,14,1893.92821087719,1,15,1893.92821087719,1,16,1893.92821087719,1,17,1893.92821087719,1,18,1893.92821087719,1,19,1893.92821087719,1,20,1893.92821087719,1,21,1893.92821087719,1,22,1893.92821087719,1,23,1893.92821087719,1,24,1893.92821087719,1,25,1893.92821087719,1,26,1893.92821087719,1,27
1808.74873723679,0,0,1895.95256189238,1,1,1895.95256189238,1,2,1895.95256189238,1,3,1895.95256189238,1,4,1895.95256189238,1,5,1895.95256189238,1,6,1895.95256189238,1,7,1895.95256189238,1,8,1895.95256189238,1,9,1895.95256189238,1,10,1895.95256189238,1,11,1895.95256189238,1,12,1895.95256189238,1,13,1895.95256189238,1,14,1895.95256189238,1,15,1895.95256189238,1,16,1895.95256189238,1,17,1895.95256189238,1,18,1895.95256189238,1,19,1895.95256189238,1,20,1895.95256189238,1,21,1895.95256189238,1,22,1895.95256189238,1,23,1895.95256189238,1,24,1895.95256189238,1,25,1895.95256189238,1,26,1895.95256189238,1,27
1818.73969077972,0,0,1899.26148985209,1,1,1899.26148985209,1,2,1899.26148985209,1,3,1899.26148985209,1,4,1899.26148985209,1,5,1899.26148985209,1,6,1899.26148985209,1,7,1899.26148985209,1,8,1899.26148985209,1,9,1899.26148985209,1,10,1899.26148985209,1,11,1899.26148985209,1,12,1899.26148985209,1,13,1899.26148985209,1,14,1899.26148985209,1,15,1899.26148985209,1,16,1899.26148985209,1,17,1899.26148985209,1,18,1899.26148985209,1,19,1899.26148985209,1,20,1899.26148985209,1,21,1899.26148985209,1,22,1899.26148985209,1,23,1899.26148985209,1,24,1899.26148985209,1,25,1899.26148985209,1,26,1899.26148985209,1,27
1830.02353379825,0,0,1903.83257084694,1,1,1903.83257084694,1,2,1903.83257084694,1,3,1903.83257084694,1,4,1903.83257084694,1,5,1903.83257084694,1,6,1903.83257084694,1,7,1903.83257084694,1,8,1903.83257084694,1,9,1903.83257084694,1,10,1903.83257084694,1,11,1903.83257084694,1,12,1903.83257084694,1,13,1903.83257084694,1,14,1903.83257084694,1,15,1903.83257084694,1,16,1903.83257084694,1,17,1903.83257084694,1,18,1903.83257084694,1,19,1903.83257084694,1,20,1903.83257084694,1,21,1903.83257084694,1,22,1903.83257084694,1,23,1903.83257084694,1,24,1903.83257084694,1,25,1903.83257084694,1,26,1903.83257084694,1,27
1842.58176667119,0,0,1909.61334801185,1,1,1909.61334801185,1,2,1909.61334801185,1,3,1909.61334801185,1,4,1909.61334801185,1,5,1909.61334801185,1,6,1909.61334801185,1,7,1909.61334801185,1,8,1909.61334801185,1,9,1909.61334801185,1,10,1909.61334801185,1,11,1909.61334801185,1,12,1909.61334801185,1,13,1909.61334801185,1,14,1909.61334801185,1,15,1909.61334801185,1,16,1909.61334801185,1,17,1909.61334801185,1,18,1909.61334801185,1,19,1909.61334801185,1,20,1909.61334801185,1,21,1909.61334801185,1,22,1909.61334801185,1,23,1909.61334801185,1,24,1909.61334801185,1,25,1909.61334801185,1,26,1909.61334801185,1,27
